                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   053E D0 03              1688 	pop	ar3
   0540 D0 02              1689 	pop	ar2
                           1690 ;	Peephole 112.b	changed ljmp to sjmp
   0542 80 4A              1691 	sjmp	00118$
   0544                    1692 00117$:
                           1693 ;	main.c:144: printf("Buffer End Address: %p\n\r",&buffer0[j-1]);
                           1694 ;	genIpush
   0544 C0 02              1695 	push	ar2
   0546 C0 03              1696 	push	ar3
                           1697 ;	genAssign
   0548 90s0CrAA           1698 	mov	dptr,#_main_j_1_1
   054B E0                 1699 	movx	a,@dptr
   054C FC                 1700 	mov	r4,a
   054D A3                 1701 	inc	dptr
   054E E0                 1702 	movx	a,@dptr
   054F FD                 1703 	mov	r5,a
                           1704 ;	genMinus
                           1705 ;	genMinusDec
   0550 1C                 1706 	dec	r4
   0551 BC FF 01           1707 	cjne	r4,#0xff,00261$
   0554 1D                 1708 	dec	r5
   0555                    1709 00261$:
                           1710 ;	genPlus
                           1711 ;	Peephole 236.g	used r4 instead of ar4
   0555 EC                 1712 	mov	a,r4
   0556 25*02              1713 	add	a,_main_sloc1_1_0
   0558 FC                 1714 	mov	r4,a
                           1715 ;	Peephole 236.g	used r5 instead of ar5
   0559 ED                 1716 	mov	a,r5
   055A 35*03              1717 	addc	a,(_main_sloc1_1_0 + 1)
   055C FD                 1718 	mov	r5,a
                           1719 ;	genCast
   055D 7A 00              1720 	mov	r2,#0x0
                           1721 ;	genIpush
   055F C0 02              1722 	push	ar2
   0561 C0 03              1723 	push	ar3
   0563 C0 06              1724 	push	ar6
   0565 C0 07              1725 	push	ar7
   0567 C0 04              1726 	push	ar4
   0569 C0 05              1727 	push	ar5
   056B C0 02              1728 	push	ar2
                           1729 ;	genIpush
   056D 74r86              1730 	mov	a,#__str_17
   056F C0 E0              1731 	push	acc
   0571 74s02              1732 	mov	a,#(__str_17 >> 8)
   0573 C0 E0              1733 	push	acc
   0575 74 80              1734 	mov	a,#0x80
   0577 C0 E0              1735 	push	acc
                           1736 ;	genCall
   0579 12s00r00           1737 	lcall	_printf
   057C E5 81              1738 	mov	a,sp
   057E 24 FA              1739 	add	a,#0xfa
   0580 F5 81              1740 	mov	sp,a
   0582 D0 07              1741 	pop	ar7
   0584 D0 06              1742 	pop	ar6
   0586 D0 03              1743 	pop	ar3
   0588 D0 02              1744 	pop	ar2
                           1745 ;	main.c:359: printf_tiny("%d",a1);
                           1746 ;	genIpop
   058A D0 03              1747 	pop	ar3
   058C D0 02              1748 	pop	ar2
                           1749 ;	main.c:144: printf("Buffer End Address: %p\n\r",&buffer0[j-1]);
   058E                    1750 00118$:
                           1751 ;	main.c:147: printf_tiny("Total allocated size in bytes: %d\n\r",j);
                           1752 ;	genIpush
   058E C0 02              1753 	push	ar2
   0590 C0 03              1754 	push	ar3
                           1755 ;	genIpush
   0592 C0 02              1756 	push	ar2
   0594 C0 03              1757 	push	ar3
   0596 C0 06              1758 	push	ar6
   0598 C0 07              1759 	push	ar7
   059A 90s0CrAA           1760 	mov	dptr,#_main_j_1_1
   059D E0                 1761 	movx	a,@dptr
   059E C0 E0              1762 	push	acc
   05A0 A3                 1763 	inc	dptr
   05A1 E0                 1764 	movx	a,@dptr
   05A2 C0 E0              1765 	push	acc
                           1766 ;	genIpush
   05A4 74r9F              1767 	mov	a,#__str_18
   05A6 C0 E0              1768 	push	acc
   05A8 74s02              1769 	mov	a,#(__str_18 >> 8)
   05AA C0 E0              1770 	push	acc
                           1771 ;	genCall
   05AC 12s00r00           1772 	lcall	_printf_tiny
   05AF E5 81              1773 	mov	a,sp
   05B1 24 FC              1774 	add	a,#0xfc
   05B3 F5 81              1775 	mov	sp,a
   05B5 D0 07              1776 	pop	ar7
   05B7 D0 06              1777 	pop	ar6
   05B9 D0 03              1778 	pop	ar3
   05BB D0 02              1779 	pop	ar2
                           1780 ;	main.c:148: printf_tiny("Number of storage characters in the buffer: %d\n\r",j);
                           1781 ;	genIpush
   05BD C0 02              1782 	push	ar2
   05BF C0 03              1783 	push	ar3
   05C1 C0 06              1784 	push	ar6
   05C3 C0 07              1785 	push	ar7
   05C5 90s0CrAA           1786 	mov	dptr,#_main_j_1_1
   05C8 E0                 1787 	movx	a,@dptr
   05C9 C0 E0              1788 	push	acc
   05CB A3                 1789 	inc	dptr
   05CC E0                 1790 	movx	a,@dptr
   05CD C0 E0              1791 	push	acc
                           1792 ;	genIpush
   05CF 74rC3              1793 	mov	a,#__str_19
   05D1 C0 E0              1794 	push	acc
   05D3 74s02              1795 	mov	a,#(__str_19 >> 8)
   05D5 C0 E0              1796 	push	acc
                           1797 ;	genCall
   05D7 12s00r00           1798 	lcall	_printf_tiny
   05DA E5 81              1799 	mov	a,sp
   05DC 24 FC              1800 	add	a,#0xfc
   05DE F5 81              1801 	mov	sp,a
   05E0 D0 07              1802 	pop	ar7
   05E2 D0 06              1803 	pop	ar6
   05E4 D0 03              1804 	pop	ar3
   05E6 D0 02              1805 	pop	ar2
                           1806 ;	main.c:149: printf_tiny("Free space in the buffer: %d\n\r",buf_int-j);
                           1807 ;	genAssign
   05E8 90s0CrAA           1808 	mov	dptr,#_main_j_1_1
   05EB E0                 1809 	movx	a,@dptr
   05EC FC                 1810 	mov	r4,a
   05ED A3                 1811 	inc	dptr
   05EE E0                 1812 	movx	a,@dptr
   05EF FD                 1813 	mov	r5,a
                           1814 ;	genMinus
   05F0 E5*05              1815 	mov	a,_main_sloc2_1_0
   05F2 C3                 1816 	clr	c
                           1817 ;	Peephole 236.l	used r4 instead of ar4
   05F3 9C                 1818 	subb	a,r4
   05F4 FC                 1819 	mov	r4,a
   05F5 E5*06              1820 	mov	a,(_main_sloc2_1_0 + 1)
                           1821 ;	Peephole 236.l	used r5 instead of ar5
   05F7 9D                 1822 	subb	a,r5
   05F8 FD                 1823 	mov	r5,a
                           1824 ;	genIpush
   05F9 C0 02              1825 	push	ar2
   05FB C0 03              1826 	push	ar3
   05FD C0 06              1827 	push	ar6
   05FF C0 07              1828 	push	ar7
   0601 C0 04              1829 	push	ar4
   0603 C0 05              1830 	push	ar5
                           1831 ;	genIpush
   0605 74rF4              1832 	mov	a,#__str_20
   0607 C0 E0              1833 	push	acc
   0609 74s02              1834 	mov	a,#(__str_20 >> 8)
   060B C0 E0              1835 	push	acc
                           1836 ;	genCall
   060D 12s00r00           1837 	lcall	_printf_tiny
   0610 E5 81              1838 	mov	a,sp
   0612 24 FC              1839 	add	a,#0xfc
   0614 F5 81              1840 	mov	sp,a
   0616 D0 07              1841 	pop	ar7
   0618 D0 06              1842 	pop	ar6
   061A D0 03              1843 	pop	ar3
   061C D0 02              1844 	pop	ar2
                           1845 ;	main.c:150: printf_tiny("Number of characters since last '?': %d\n\r",last_q);
                           1846 ;	genIpush
   061E C0 02              1847 	push	ar2
   0620 C0 03              1848 	push	ar3
   0622 C0 06              1849 	push	ar6
   0624 C0 07              1850 	push	ar7
                           1851 ;	genIpush
   0626 74r13              1852 	mov	a,#__str_21
   0628 C0 E0              1853 	push	acc
   062A 74s03              1854 	mov	a,#(__str_21 >> 8)
   062C C0 E0              1855 	push	acc
                           1856 ;	genCall
   062E 12s00r00           1857 	lcall	_printf_tiny
   0631 E5 81              1858 	mov	a,sp
   0633 24 FC              1859 	add	a,#0xfc
   0635 F5 81              1860 	mov	sp,a
   0637 D0 03              1861 	pop	ar3
   0639 D0 02              1862 	pop	ar2
                           1863 ;	main.c:151: printf_tiny("\n\r------------------------------------------");
                           1864 ;	genIpush
   063B C0 02              1865 	push	ar2
   063D C0 03              1866 	push	ar3
   063F 74r1C              1867 	mov	a,#__str_13
   0641 C0 E0              1868 	push	acc
   0643 74s02              1869 	mov	a,#(__str_13 >> 8)
   0645 C0 E0              1870 	push	acc
                           1871 ;	genCall
   0647 12s00r00           1872 	lcall	_printf_tiny
   064A 15 81              1873 	dec	sp
   064C 15 81              1874 	dec	sp
   064E D0 03              1875 	pop	ar3
   0650 D0 02              1876 	pop	ar2
                           1877 ;	main.c:152: printf_tiny("\n\r------------------------------------------\n\r");
                           1878 ;	genIpush
   0652 C0 02              1879 	push	ar2
   0654 C0 03              1880 	push	ar3
   0656 74r3D              1881 	mov	a,#__str_22
   0658 C0 E0              1882 	push	acc
   065A 74s03              1883 	mov	a,#(__str_22 >> 8)
   065C C0 E0              1884 	push	acc
                           1885 ;	genCall
   065E 12s00r00           1886 	lcall	_printf_tiny
   0661 15 81              1887 	dec	sp
   0663 15 81              1888 	dec	sp
   0665 D0 03              1889 	pop	ar3
   0667 D0 02              1890 	pop	ar2
                           1891 ;	main.c:158: printf_tiny("\n\r------------------------------------------");
                           1892 ;	genIpush
   0669 C0 02              1893 	push	ar2
   066B C0 03              1894 	push	ar3
   066D 74r1C              1895 	mov	a,#__str_13
   066F C0 E0              1896 	push	acc
   0671 74s02              1897 	mov	a,#(__str_13 >> 8)
   0673 C0 E0              1898 	push	acc
                           1899 ;	genCall
   0675 12s00r00           1900 	lcall	_printf_tiny
   0678 15 81              1901 	dec	sp
   067A 15 81              1902 	dec	sp
   067C D0 03              1903 	pop	ar3
   067E D0 02              1904 	pop	ar2
                           1905 ;	main.c:159: printf_tiny("\n\r------------------------------------------");
                           1906 ;	genIpush
   0680 C0 02              1907 	push	ar2
   0682 C0 03              1908 	push	ar3
   0684 74r1C              1909 	mov	a,#__str_13
   0686 C0 E0              1910 	push	acc
   0688 74s02              1911 	mov	a,#(__str_13 >> 8)
   068A C0 E0              1912 	push	acc
                           1913 ;	genCall
   068C 12s00r00           1914 	lcall	_printf_tiny
   068F 15 81              1915 	dec	sp
   0691 15 81              1916 	dec	sp
   0693 D0 03              1917 	pop	ar3
   0695 D0 02              1918 	pop	ar2
                           1919 ;	main.c:160: printf_tiny("\n\rHeap Report\n\r");
                           1920 ;	genIpush
   0697 C0 02              1921 	push	ar2
   0699 C0 03              1922 	push	ar3
   069B 74r49              1923 	mov	a,#__str_14
   069D C0 E0              1924 	push	acc
   069F 74s02              1925 	mov	a,#(__str_14 >> 8)
   06A1 C0 E0              1926 	push	acc
                           1927 ;	genCall
   06A3 12s00r00           1928 	lcall	_printf_tiny
   06A6 15 81              1929 	dec	sp
   06A8 15 81              1930 	dec	sp
   06AA D0 03              1931 	pop	ar3
   06AC D0 02              1932 	pop	ar2
                           1933 ;	main.c:161: printf_tiny("Buffer: Buffer1\n\r");
                           1934 ;	genIpush
   06AE C0 02              1935 	push	ar2
   06B0 C0 03              1936 	push	ar3
   06B2 74r6C              1937 	mov	a,#__str_23
   06B4 C0 E0              1938 	push	acc
   06B6 74s03              1939 	mov	a,#(__str_23 >> 8)
   06B8 C0 E0              1940 	push	acc
                           1941 ;	genCall
   06BA 12s00r00           1942 	lcall	_printf_tiny
   06BD 15 81              1943 	dec	sp
   06BF 15 81              1944 	dec	sp
   06C1 D0 03              1945 	pop	ar3
   06C3 D0 02              1946 	pop	ar2
                           1947 ;	main.c:162: printf("Buffer Start address: %p\n\r",&buffer1[0]);
                           1948 ;	genCast
   06C5 AC*07              1949 	mov	r4,_main_sloc3_1_0
   06C7 AD*08              1950 	mov	r5,(_main_sloc3_1_0 + 1)
   06C9 7A 00              1951 	mov	r2,#0x0
                           1952 ;	genIpush
   06CB C0 02              1953 	push	ar2
   06CD C0 03              1954 	push	ar3
   06CF C0 04              1955 	push	ar4
   06D1 C0 05              1956 	push	ar5
   06D3 C0 02              1957 	push	ar2
                           1958 ;	genIpush
   06D5 74r6B              1959 	mov	a,#__str_16
   06D7 C0 E0              1960 	push	acc
   06D9 74s02              1961 	mov	a,#(__str_16 >> 8)
   06DB C0 E0              1962 	push	acc
   06DD 74 80              1963 	mov	a,#0x80
   06DF C0 E0              1964 	push	acc
                           1965 ;	genCall
   06E1 12s00r00           1966 	lcall	_printf
   06E4 E5 81              1967 	mov	a,sp
   06E6 24 FA              1968 	add	a,#0xfa
   06E8 F5 81              1969 	mov	sp,a
   06EA D0 03              1970 	pop	ar3
   06EC D0 02              1971 	pop	ar2
                           1972 ;	main.c:163: if(j == 0)
                           1973 ;	genAssign
   06EE 90s0CrAA           1974 	mov	dptr,#_main_j_1_1
   06F1 E0                 1975 	movx	a,@dptr
   06F2 FA                 1976 	mov	r2,a
   06F3 A3                 1977 	inc	dptr
   06F4 E0                 1978 	movx	a,@dptr
                           1979 ;	genIfx
   06F5 FB                 1980 	mov	r3,a
                           1981 ;	Peephole 135	removed redundant mov
   06F6 4A                 1982 	orl	a,r2
                           1983 ;	genIpop
   06F7 D0 03              1984 	pop	ar3
   06F9 D0 02              1985 	pop	ar2
                           1986 ;	genIfxJump
                           1987 ;	Peephole 108.b	removed ljmp by inverse jump logic
   06FB 70 33              1988 	jnz	00120$
                           1989 ;	Peephole 300	removed redundant label 00262$
                           1990 ;	main.c:165: printf("Buffer End Address: %p\n\r",&buffer1[(buf_int/8)-1]);
                           1991 ;	genIpush
   06FD C0 02              1992 	push	ar2
   06FF C0 03              1993 	push	ar3
