                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
   03E0 80 FB              1627 	sjmp	00125$
   03E2                    1628 00223$:
                           1629 ;	sdcdriver.c:202: while(counter <= 3)
                           1630 ;	genAssign
   03E2 7A 00              1631 	mov	r2,#0x00
   03E4 7B 00              1632 	mov	r3,#0x00
   03E6                    1633 00131$:
                           1634 ;	genCmpGt
                           1635 ;	genCmp
   03E6 C3                 1636 	clr	c
   03E7 74 03              1637 	mov	a,#0x03
   03E9 9A                 1638 	subb	a,r2
                           1639 ;	Peephole 159	avoided xrl during execution
   03EA 74 80              1640 	mov	a,#(0x00 ^ 0x80)
   03EC 8B F0              1641 	mov	b,r3
   03EE 63 F0 80           1642 	xrl	b,#0x80
   03F1 95 F0              1643 	subb	a,b
                           1644 ;	genIfxJump
                           1645 ;	Peephole 112.b	changed ljmp to sjmp
                           1646 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F3 40 0F              1647 	jc	00133$
                           1648 ;	Peephole 300	removed redundant label 00224$
                           1649 ;	sdcdriver.c:204: SPDAT = 0x00;
                           1650 ;	genAssign
   03F5 75 C5 00           1651 	mov	_SPDAT,#0x00
                           1652 ;	sdcdriver.c:205: counter++;
                           1653 ;	genPlus
                           1654 ;     genPlusIncr
   03F8 0A                 1655 	inc	r2
   03F9 BA 00 01           1656 	cjne	r2,#0x00,00225$
   03FC 0B                 1657 	inc	r3
   03FD                    1658 00225$:
                           1659 ;	sdcdriver.c:206: while(!transmit_completed);/* wait for end of transmition */
   03FD                    1660 00128$:
                           1661 ;	genIfx
                           1662 ;	genIfxJump
                           1663 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1664 ;	sdcdriver.c:207: transmit_completed = 0;    /* clear software transfer flag */
                           1665 ;	genAssign
                           1666 ;	Peephole 250.a	using atomic test and clear
   03FD 10*00 02           1667 	jbc	_transmit_completed,00226$
   0400 80 FB              1668 	sjmp	00128$
   0402                    1669 00226$:
                           1670 ;	Peephole 112.b	changed ljmp to sjmp
   0402 80 E2              1671 	sjmp	00131$
   0404                    1672 00133$:
                           1673 ;	sdcdriver.c:210: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1674 ;	genCall
   0404 12s0BrEE           1675 	lcall	_wait_tx_end
                           1676 ;	sdcdriver.c:212: for(i=0;i<6;i++)
                           1677 ;	genAssign
   0407 7A 06              1678 	mov	r2,#0x06
   0409 7B 00              1679 	mov	r3,#0x00
   040B                    1680 00154$:
                           1681 ;	sdcdriver.c:214: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1682 ;	genCall
   040B C0 02              1683 	push	ar2
   040D C0 03              1684 	push	ar3
   040F 12s0BrEE           1685 	lcall	_wait_tx_end
   0412 D0 03              1686 	pop	ar3
   0414 D0 02              1687 	pop	ar2
                           1688 ;	sdcdriver.c:215: data_save = serial_data;
                           1689 ;	genAssign
   0416 90s00r00           1690 	mov	dptr,#_serial_data
   0419 E0                 1691 	movx	a,@dptr
                           1692 ;	genAssign
   041A FC                 1693 	mov	r4,a
   041B 90s00r01           1694 	mov	dptr,#_data_save
                           1695 ;	Peephole 100	removed redundant mov
   041E F0                 1696 	movx	@dptr,a
                           1697 ;	genMinus
                           1698 ;	genMinusDec
   041F 1A                 1699 	dec	r2
   0420 BA FF 01           1700 	cjne	r2,#0xff,00227$
   0423 1B                 1701 	dec	r3
   0424                    1702 00227$:
                           1703 ;	sdcdriver.c:212: for(i=0;i<6;i++)
                           1704 ;	genIfx
   0424 EA                 1705 	mov	a,r2
   0425 4B                 1706 	orl	a,r3
                           1707 ;	genIfxJump
                           1708 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0426 70 E3              1709 	jnz	00154$
                           1710 ;	Peephole 300	removed redundant label 00228$
                           1711 ;	sdcdriver.c:220: SPDAT = 0x4D;               // Start byte
                           1712 ;	genAssign
   0428 75 C5 4D           1713 	mov	_SPDAT,#0x4D
                           1714 ;	sdcdriver.c:221: while(!transmit_completed);/* wait for end of transmition */
   042B                    1715 00134$:
                           1716 ;	genIfx
                           1717 ;	genIfxJump
                           1718 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1719 ;	sdcdriver.c:222: transmit_completed = 0;    /* clear software transfer flag */
                           1720 ;	genAssign
                           1721 ;	Peephole 250.a	using atomic test and clear
   042B 10*00 02           1722 	jbc	_transmit_completed,00229$
   042E 80 FB              1723 	sjmp	00134$
   0430                    1724 00229$:
                           1725 ;	sdcdriver.c:226: while(counter <= 3)
                           1726 ;	genAssign
   0430 7A 00              1727 	mov	r2,#0x00
   0432 7B 00              1728 	mov	r3,#0x00
   0434                    1729 00140$:
                           1730 ;	genCmpGt
                           1731 ;	genCmp
   0434 C3                 1732 	clr	c
   0435 74 03              1733 	mov	a,#0x03
   0437 9A                 1734 	subb	a,r2
                           1735 ;	Peephole 159	avoided xrl during execution
   0438 74 80              1736 	mov	a,#(0x00 ^ 0x80)
   043A 8B F0              1737 	mov	b,r3
   043C 63 F0 80           1738 	xrl	b,#0x80
   043F 95 F0              1739 	subb	a,b
                           1740 ;	genIfxJump
                           1741 ;	Peephole 112.b	changed ljmp to sjmp
                           1742 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0441 40 0F              1743 	jc	00142$
                           1744 ;	Peephole 300	removed redundant label 00230$
                           1745 ;	sdcdriver.c:228: SPDAT = 0x00;
                           1746 ;	genAssign
   0443 75 C5 00           1747 	mov	_SPDAT,#0x00
                           1748 ;	sdcdriver.c:229: counter++;
                           1749 ;	genPlus
                           1750 ;     genPlusIncr
   0446 0A                 1751 	inc	r2
   0447 BA 00 01           1752 	cjne	r2,#0x00,00231$
   044A 0B                 1753 	inc	r3
   044B                    1754 00231$:
                           1755 ;	sdcdriver.c:230: while(!transmit_completed);/* wait for end of transmition */
   044B                    1756 00137$:
                           1757 ;	genIfx
                           1758 ;	genIfxJump
                           1759 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1760 ;	sdcdriver.c:231: transmit_completed = 0;    /* clear software transfer flag */
                           1761 ;	genAssign
                           1762 ;	Peephole 250.a	using atomic test and clear
   044B 10*00 02           1763 	jbc	_transmit_completed,00232$
   044E 80 FB              1764 	sjmp	00137$
   0450                    1765 00232$:
                           1766 ;	Peephole 112.b	changed ljmp to sjmp
   0450 80 E2              1767 	sjmp	00140$
   0452                    1768 00142$:
                           1769 ;	sdcdriver.c:234: for(i=0;i<4;i++)
                           1770 ;	genAssign
   0452 7A 04              1771 	mov	r2,#0x04
   0454 7B 00              1772 	mov	r3,#0x00
   0456                    1773 00157$:
                           1774 ;	sdcdriver.c:235: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           1775 ;	genCall
   0456 C0 02              1776 	push	ar2
   0458 C0 03              1777 	push	ar3
   045A 12s0BrEE           1778 	lcall	_wait_tx_end
   045D D0 03              1779 	pop	ar3
   045F D0 02              1780 	pop	ar2
                           1781 ;	genMinus
                           1782 ;	genMinusDec
   0461 1A                 1783 	dec	r2
   0462 BA FF 01           1784 	cjne	r2,#0xff,00233$
   0465 1B                 1785 	dec	r3
   0466                    1786 00233$:
                           1787 ;	sdcdriver.c:234: for(i=0;i<4;i++)
                           1788 ;	genIfx
   0466 EA                 1789 	mov	a,r2
   0467 4B                 1790 	orl	a,r3
                           1791 ;	genIfxJump
                           1792 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0468 70 EC              1793 	jnz	00157$
                           1794 ;	Peephole 300	removed redundant label 00234$
                           1795 ;	sdcdriver.c:236: data_save = serial_data;
                           1796 ;	genAssign
   046A 90s00r00           1797 	mov	dptr,#_serial_data
   046D E0                 1798 	movx	a,@dptr
                           1799 ;	genAssign
   046E FA                 1800 	mov	r2,a
   046F 90s00r01           1801 	mov	dptr,#_data_save
                           1802 ;	Peephole 100	removed redundant mov
   0472 F0                 1803 	movx	@dptr,a
                           1804 ;	sdcdriver.c:238: return 0;
                           1805 ;	genRet
                           1806 ;	Peephole 182.b	used 16 bit load of dptr
   0473 90 00 00           1807 	mov	dptr,#0x0000
                           1808 ;	Peephole 300	removed redundant label 00158$
   0476 22                 1809 	ret
                           1810 ;------------------------------------------------------------
                           1811 ;Allocation info for local variables in function 'sd_single_read_glcd'
                           1812 ;------------------------------------------------------------
                           1813 ;sectnum                   Allocated with name '_sd_single_read_glcd_sectnum_1_1'
                           1814 ;countera                  Allocated with name '_sd_single_read_glcd_countera_1_1'
                           1815 ;ii                        Allocated with name '_sd_single_read_glcd_ii_1_1'
                           1816 ;save_data1                Allocated with name '_sd_single_read_glcd_save_data1_1_1'
                           1817 ;cli                       Allocated with name '_sd_single_read_glcd_cli_1_1'
                           1818 ;temp2                     Allocated with name '_sd_single_read_glcd_temp2_1_1'
                           1819 ;------------------------------------------------------------
                           1820 ;	sdcdriver.c:242: BYTE sd_single_read_glcd(ULONG sectnum)
                           1821 ;	-----------------------------------------
                           1822 ;	 function sd_single_read_glcd
                           1823 ;	-----------------------------------------
   0477                    1824 _sd_single_read_glcd:
                           1825 ;	genReceive
   0477 AA 82              1826 	mov	r2,dpl
   0479 AB 83              1827 	mov	r3,dph
   047B AC F0              1828 	mov	r4,b
   047D FD                 1829 	mov	r5,a
   047E 90s00r1E           1830 	mov	dptr,#_sd_single_read_glcd_sectnum_1_1
   0481 EA                 1831 	mov	a,r2
   0482 F0                 1832 	movx	@dptr,a
