                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2930 ;	genMinus
   0B6C E8                 2931 	mov	a,r0
   0B6D C3                 2932 	clr	c
                           2933 ;	Peephole 236.l	used r5 instead of ar5
   0B6E 9D                 2934 	subb	a,r5
   0B6F F8                 2935 	mov	r0,a
   0B70 EF                 2936 	mov	a,r7
                           2937 ;	Peephole 236.l	used r6 instead of ar6
   0B71 9E                 2938 	subb	a,r6
   0B72 FF                 2939 	mov	r7,a
                           2940 ;	genCmpGt
                           2941 ;	genCmp
   0B73 C3                 2942 	clr	c
   0B74 E8                 2943 	mov	a,r0
   0B75 95*05              2944 	subb	a,_main_sloc4_1_0
   0B77 EF                 2945 	mov	a,r7
   0B78 64 80              2946 	xrl	a,#0x80
   0B7A 85*06 F0           2947 	mov	b,(_main_sloc4_1_0 + 1)
   0B7D 63 F0 80           2948 	xrl	b,#0x80
   0B80 95 F0              2949 	subb	a,b
   0B82 E4                 2950 	clr	a
   0B83 33                 2951 	rlc	a
                           2952 ;	genIpop
   0B84 D0 07              2953 	pop	ar7
                           2954 ;	genIfx
                           2955 ;	genIfxJump
   0B86 60 03              2956 	jz	00405$
   0B88 02s0CrD4           2957 	ljmp	00147$
   0B8B                    2958 00405$:
                           2959 ;	main.c:318: readbyte = eebyter(startaddr+i,pageblockw);
                           2960 ;	genCast
   0B8B AD*05              2961 	mov	r5,_main_sloc4_1_0
                           2962 ;	genPlus
                           2963 ;	Peephole 236.g	used r5 instead of ar5
   0B8D ED                 2964 	mov	a,r5
                           2965 ;	Peephole 236.a	used r2 instead of ar2
   0B8E 2A                 2966 	add	a,r2
   0B8F FD                 2967 	mov	r5,a
                           2968 ;	genAssign
   0B90 90s00r1B           2969 	mov	dptr,#_eebyter_PARM_2
   0B93 E5*08              2970 	mov	a,_main_sloc6_1_0
   0B95 F0                 2971 	movx	@dptr,a
                           2972 ;	genCall
   0B96 8D 82              2973 	mov	dpl,r5
   0B98 C0 02              2974 	push	ar2
   0B9A C0 03              2975 	push	ar3
   0B9C C0 04              2976 	push	ar4
   0B9E C0 07              2977 	push	ar7
   0BA0 C0 01              2978 	push	ar1
   0BA2 12s19r9F           2979 	lcall	_eebyter
   0BA5 AD 82              2980 	mov	r5,dpl
   0BA7 D0 01              2981 	pop	ar1
   0BA9 D0 07              2982 	pop	ar7
   0BAB D0 04              2983 	pop	ar4
   0BAD D0 03              2984 	pop	ar3
   0BAF D0 02              2985 	pop	ar2
                           2986 ;	main.c:320: s++;
                           2987 ;	genAssign
   0BB1 90s00r08           2988 	mov	dptr,#_main_s_1_1
   0BB4 E0                 2989 	movx	a,@dptr
   0BB5 FE                 2990 	mov	r6,a
   0BB6 A3                 2991 	inc	dptr
   0BB7 E0                 2992 	movx	a,@dptr
   0BB8 F8                 2993 	mov	r0,a
                           2994 ;	genPlus
   0BB9 90s00r08           2995 	mov	dptr,#_main_s_1_1
                           2996 ;     genPlusIncr
   0BBC 74 01              2997 	mov	a,#0x01
                           2998 ;	Peephole 236.a	used r6 instead of ar6
   0BBE 2E                 2999 	add	a,r6
   0BBF F0                 3000 	movx	@dptr,a
                           3001 ;	Peephole 181	changed mov to clr
   0BC0 E4                 3002 	clr	a
                           3003 ;	Peephole 236.b	used r0 instead of ar0
   0BC1 38                 3004 	addc	a,r0
   0BC2 A3                 3005 	inc	dptr
   0BC3 F0                 3006 	movx	@dptr,a
                           3007 ;	main.c:321: if(s < 17)
                           3008 ;	genAssign
   0BC4 90s00r08           3009 	mov	dptr,#_main_s_1_1
   0BC7 E0                 3010 	movx	a,@dptr
   0BC8 FE                 3011 	mov	r6,a
   0BC9 A3                 3012 	inc	dptr
   0BCA E0                 3013 	movx	a,@dptr
   0BCB F8                 3014 	mov	r0,a
                           3015 ;	genCmpLt
                           3016 ;	genCmp
   0BCC C3                 3017 	clr	c
   0BCD EE                 3018 	mov	a,r6
   0BCE 94 11              3019 	subb	a,#0x11
   0BD0 E8                 3020 	mov	a,r0
   0BD1 64 80              3021 	xrl	a,#0x80
   0BD3 94 80              3022 	subb	a,#0x80
                           3023 ;	genIfxJump
                           3024 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0BD5 50 34              3025 	jnc	00141$
                           3026 ;	Peephole 300	removed redundant label 00406$
                           3027 ;	main.c:323: printf("0x%02x  ",(readbyte & 0xFF));
                           3028 ;	genAssign
   0BD7 8D 06              3029 	mov	ar6,r5
                           3030 ;	genCast
   0BD9 78 00              3031 	mov	r0,#0x00
                           3032 ;	genIpush
   0BDB C0 02              3033 	push	ar2
   0BDD C0 03              3034 	push	ar3
   0BDF C0 04              3035 	push	ar4
   0BE1 C0 07              3036 	push	ar7
   0BE3 C0 01              3037 	push	ar1
   0BE5 C0 06              3038 	push	ar6
   0BE7 C0 00              3039 	push	ar0
                           3040 ;	genIpush
   0BE9 74r30              3041 	mov	a,#__str_38
   0BEB C0 E0              3042 	push	acc
   0BED 74s04              3043 	mov	a,#(__str_38 >> 8)
   0BEF C0 E0              3044 	push	acc
   0BF1 74 80              3045 	mov	a,#0x80
   0BF3 C0 E0              3046 	push	acc
                           3047 ;	genCall
   0BF5 12s00r00           3048 	lcall	_printf
   0BF8 E5 81              3049 	mov	a,sp
   0BFA 24 FB              3050 	add	a,#0xfb
   0BFC F5 81              3051 	mov	sp,a
   0BFE D0 01              3052 	pop	ar1
   0C00 D0 07              3053 	pop	ar7
   0C02 D0 04              3054 	pop	ar4
   0C04 D0 03              3055 	pop	ar3
   0C06 D0 02              3056 	pop	ar2
   0C08 02s0CrC9           3057 	ljmp	00235$
   0C0B                    3058 00141$:
                           3059 ;	main.c:328: putchar('\n');
                           3060 ;	genIpush
   0C0B C0 07              3061 	push	ar7
                           3062 ;	genCall
   0C0D 75 82 0A           3063 	mov	dpl,#0x0A
   0C10 C0 02              3064 	push	ar2
   0C12 C0 03              3065 	push	ar3
   0C14 C0 04              3066 	push	ar4
   0C16 C0 05              3067 	push	ar5
   0C18 C0 07              3068 	push	ar7
   0C1A C0 01              3069 	push	ar1
   0C1C 12s00r00           3070 	lcall	_putchar
   0C1F D0 01              3071 	pop	ar1
   0C21 D0 07              3072 	pop	ar7
   0C23 D0 05              3073 	pop	ar5
   0C25 D0 04              3074 	pop	ar4
   0C27 D0 03              3075 	pop	ar3
   0C29 D0 02              3076 	pop	ar2
                           3077 ;	main.c:329: putchar('\r');
                           3078 ;	genCall
   0C2B 75 82 0D           3079 	mov	dpl,#0x0D
   0C2E C0 02              3080 	push	ar2
   0C30 C0 03              3081 	push	ar3
   0C32 C0 04              3082 	push	ar4
   0C34 C0 05              3083 	push	ar5
   0C36 C0 07              3084 	push	ar7
   0C38 C0 01              3085 	push	ar1
   0C3A 12s00r00           3086 	lcall	_putchar
   0C3D D0 01              3087 	pop	ar1
   0C3F D0 07              3088 	pop	ar7
   0C41 D0 05              3089 	pop	ar5
   0C43 D0 04              3090 	pop	ar4
   0C45 D0 03              3091 	pop	ar3
   0C47 D0 02              3092 	pop	ar2
                           3093 ;	main.c:330: s = 1;
                           3094 ;	genAssign
   0C49 90s00r08           3095 	mov	dptr,#_main_s_1_1
   0C4C 74 01              3096 	mov	a,#0x01
   0C4E F0                 3097 	movx	@dptr,a
   0C4F E4                 3098 	clr	a
   0C50 A3                 3099 	inc	dptr
   0C51 F0                 3100 	movx	@dptr,a
                           3101 ;	main.c:331: printf("\n\r0%x%02x: ",(pageblockw & 0x0F),((startaddr+i) & 0xFF));
                           3102 ;	genPlus
   0C52 E5*05              3103 	mov	a,_main_sloc4_1_0
                           3104 ;	Peephole 236.a	used r3 instead of ar3
   0C54 2B                 3105 	add	a,r3
   0C55 FE                 3106 	mov	r6,a
   0C56 E5*06              3107 	mov	a,(_main_sloc4_1_0 + 1)
                           3108 ;	Peephole 236.b	used r4 instead of ar4
   0C58 3C                 3109 	addc	a,r4
   0C59 F8                 3110 	mov	r0,a
                           3111 ;	genAnd
   0C5A 8E*01              3112 	mov	_main_sloc1_1_0,r6
   0C5C 75*02 00           3113 	mov	(_main_sloc1_1_0 + 1),#0x00
                           3114 ;	genCast
   0C5F AF*00              3115 	mov	r7,_main_sloc0_1_0
   0C61 7E 00              3116 	mov	r6,#0x00
                           3117 ;	genIpush
   0C63 C0 02              3118 	push	ar2
   0C65 C0 03              3119 	push	ar3
   0C67 C0 04              3120 	push	ar4
   0C69 C0 05              3121 	push	ar5
   0C6B C0 07              3122 	push	ar7
   0C6D C0 01              3123 	push	ar1
   0C6F C0*01              3124 	push	_main_sloc1_1_0
   0C71 C0*02              3125 	push	(_main_sloc1_1_0 + 1)
                           3126 ;	genIpush
   0C73 C0 07              3127 	push	ar7
   0C75 C0 06              3128 	push	ar6
                           3129 ;	genIpush
   0C77 74r24              3130 	mov	a,#__str_37
   0C79 C0 E0              3131 	push	acc
   0C7B 74s04              3132 	mov	a,#(__str_37 >> 8)
   0C7D C0 E0              3133 	push	acc
   0C7F 74 80              3134 	mov	a,#0x80
   0C81 C0 E0              3135 	push	acc
                           3136 ;	genCall
   0C83 12s00r00           3137 	lcall	_printf
   0C86 E5 81              3138 	mov	a,sp
   0C88 24 F9              3139 	add	a,#0xf9
   0C8A F5 81              3140 	mov	sp,a
   0C8C D0 01              3141 	pop	ar1
   0C8E D0 07              3142 	pop	ar7
   0C90 D0 05              3143 	pop	ar5
   0C92 D0 04              3144 	pop	ar4
   0C94 D0 03              3145 	pop	ar3
   0C96 D0 02              3146 	pop	ar2
                           3147 ;	main.c:332: printf("0x%02x  ",(readbyte & 0xFF));
                           3148 ;	genAssign
                           3149 ;	genCast
   0C98 7E 00              3150 	mov	r6,#0x00
                           3151 ;	genIpush
   0C9A C0 02              3152 	push	ar2
   0C9C C0 03              3153 	push	ar3
   0C9E C0 04              3154 	push	ar4
   0CA0 C0 07              3155 	push	ar7
   0CA2 C0 01              3156 	push	ar1
   0CA4 C0 05              3157 	push	ar5
   0CA6 C0 06              3158 	push	ar6
                           3159 ;	genIpush
   0CA8 74r30              3160 	mov	a,#__str_38
   0CAA C0 E0              3161 	push	acc
   0CAC 74s04              3162 	mov	a,#(__str_38 >> 8)
   0CAE C0 E0              3163 	push	acc
   0CB0 74 80              3164 	mov	a,#0x80
   0CB2 C0 E0              3165 	push	acc
                           3166 ;	genCall
   0CB4 12s00r00           3167 	lcall	_printf
   0CB7 E5 81              3168 	mov	a,sp
   0CB9 24 FB              3169 	add	a,#0xfb
   0CBB F5 81              3170 	mov	sp,a
   0CBD D0 01              3171 	pop	ar1
   0CBF D0 07              3172 	pop	ar7
   0CC1 D0 04              3173 	pop	ar4
   0CC3 D0 03              3174 	pop	ar3
   0CC5 D0 02              3175 	pop	ar2
                           3176 ;	main.c:711: }
                           3177 ;	genIpop
   0CC7 D0 07              3178 	pop	ar7
                           3179 ;	main.c:332: printf("0x%02x  ",(readbyte & 0xFF));
   0CC9                    3180 00235$:
                           3181 ;	main.c:316: for(i=0;i<=((endaddr & 0xFF)-(startaddr & 0xFF));i++)
                           3182 ;	genPlus
                           3183 ;     genPlusIncr
   0CC9 05*05              3184 	inc	_main_sloc4_1_0
   0CCB E4                 3185 	clr	a
   0CCC B5*05 02           3186 	cjne	a,_main_sloc4_1_0,00407$
   0CCF 05*06              3187 	inc	(_main_sloc4_1_0 + 1)
   0CD1                    3188 00407$:
   0CD1 02s0Br62           3189 	ljmp	00233$
   0CD4                    3190 00147$:
                           3191 ;	main.c:337: pcount++;
                           3192 ;	genPlus
                           3193 ;     genPlusIncr
   0CD4 09                 3194 	inc	r1
                           3195 ;	genAssign
   0CD5 90s00r06           3196 	mov	dptr,#_main_pcount_1_1
   0CD8 E9                 3197 	mov	a,r1
   0CD9 F0                 3198 	movx	@dptr,a
   0CDA 02s09rD6           3199 	ljmp	00148$
   0CDD                    3200 00370$:
                           3201 ;	genAssign
   0CDD 90s00r06           3202 	mov	dptr,#_main_pcount_1_1
   0CE0 E9                 3203 	mov	a,r1
   0CE1 F0                 3204 	movx	@dptr,a
   0CE2                    3205 00153$:
                           3206 ;	main.c:341: printf_tiny("\n\r\n\rPress any key to continue\n\r");
                           3207 ;	genIpush
   0CE2 74r39              3208 	mov	a,#__str_39
   0CE4 C0 E0              3209 	push	acc
   0CE6 74s04              3210 	mov	a,#(__str_39 >> 8)
   0CE8 C0 E0              3211 	push	acc
                           3212 ;	genCall
   0CEA 12s00r00           3213 	lcall	_printf_tiny
   0CED 15 81              3214 	dec	sp
   0CEF 15 81              3215 	dec	sp
                           3216 ;	main.c:342: printf_tiny("Press 'q' to quit\n\r");
                           3217 ;	genIpush
   0CF1 74rF5              3218 	mov	a,#__str_25
   0CF3 C0 E0              3219 	push	acc
   0CF5 74s02              3220 	mov	a,#(__str_25 >> 8)
   0CF7 C0 E0              3221 	push	acc
                           3222 ;	genCall
   0CF9 12s00r00           3223 	lcall	_printf_tiny
   0CFC 15 81              3224 	dec	sp
   0CFE 15 81              3225 	dec	sp
                           3226 ;	main.c:343: printf_tiny("\n\r----------------------------------------------------\n\r");
                           3227 ;	genIpush
   0D00 74rDF              3228 	mov	a,#__str_16
   0D02 C0 E0              3229 	push	acc
   0D04 74s01              3230 	mov	a,#(__str_16 >> 8)
   0D06 C0 E0              3231 	push	acc
                           3232 ;	genCall
   0D08 12s00r00           3233 	lcall	_printf_tiny
